date,percentage_of_daily_return,percentage_of_cumulative_return
2027-10-31T00:00:00.000Z,0.21,51.49
2027-11-01T00:00:00.000Z,0.01,51.51
2027-11-02T00:00:00.000Z,0.05,51.58
2027-11-03T00:00:00.000Z,-0.47,50.87
2027-11-04T00:00:00.000Z,0.26,51.26
2027-11-05T00:00:00.000Z,0.12,51.44
2027-11-06T00:00:00.000Z,0.28,51.86
2027-11-07T00:00:00.000Z,-0.69,50.81
2027-11-08T00:00:00.000Z,0.55,51.64
2027-11-09T00:00:00.000Z,-0.0,51.63
2027-11-10T00:00:00.000Z,0.31,52.1
2027-11-11T00:00:00.000Z,-0.23,51.75
2027-11-12T00:00:00.000Z,0.18,52.03
2027-11-13T00:00:00.000Z,-0.23,51.67
2027-11-14T00:00:00.000Z,-0.13,51.48
2027-11-15T00:00:00.000Z,0.51,52.25
2027-11-16T00:00:00.000Z,-0.02,52.23
2027-11-17T00:00:00.000Z,0.08,52.35
2027-11-18T00:00:00.000Z,0.25,52.73
2027-11-19T00:00:00.000Z,0.15,52.97
2027-11-20T00:00:00.000Z,0.07,53.07
2027-11-21T00:00:00.000Z,0.12,53.26
2027-11-22T00:00:00.000Z,0.63,54.22
2027-11-23T00:00:00.000Z,0.02,54.25
2027-11-24T00:00:00.000Z,0.08,54.37
2027-11-25T00:00:00.000Z,0.29,54.82
2027-11-26T00:00:00.000Z,0.31,55.3
2027-11-27T00:00:00.000Z,0.33,55.8
2027-11-28T00:00:00.000Z,0.19,56.1
2027-11-29T00:00:00.000Z,-0.26,55.7
2027-11-30T00:00:00.000Z,0.44,56.38
2027-12-01T00:00:00.000Z,-0.26,55.98
2027-12-02T00:00:00.000Z,0.11,56.15
2027-12-03T00:00:00.000Z,-0.16,55.9
2027-12-04T00:00:00.000Z,0.01,55.92
2027-12-05T00:00:00.000Z,0.11,56.1
2027-12-06T00:00:00.000Z,0.11,56.27
2027-12-07T00:00:00.000Z,0.14,56.48
2027-12-08T00:00:00.000Z,0.43,57.16
2027-12-09T00:00:00.000Z,0.14,57.38
2027-12-10T00:00:00.000Z,-0.03,57.33
2027-12-11T00:00:00.000Z,0.27,57.76
2027-12-12T00:00:00.000Z,0.33,58.28
2027-12-13T00:00:00.000Z,-0.28,57.84
2027-12-14T00:00:00.000Z,0.18,58.12
2027-12-15T00:00:00.000Z,0.21,58.45
2027-12-16T00:00:00.000Z,-0.04,58.38
2027-12-17T00:00:00.000Z,0.37,58.97
2027-12-18T00:00:00.000Z,-0.01,58.96
2027-12-19T00:00:00.000Z,0.06,59.05
2027-12-20T00:00:00.000Z,-0.01,59.03
2027-12-21T00:00:00.000Z,0.03,59.09
2027-12-22T00:00:00.000Z,-0.24,58.7
2027-12-23T00:00:00.000Z,-0.33,58.17
2027-12-24T00:00:00.000Z,0.43,58.85
2027-12-25T00:00:00.000Z,-0.18,58.56
2027-12-26T00:00:00.000Z,-0.22,58.22
2027-12-27T00:00:00.000Z,-0.51,57.41
2027-12-28T00:00:00.000Z,-0.13,57.21
2027-12-29T00:00:00.000Z,-0.3,56.74
2027-12-30T00:00:00.000Z,0.44,57.43
2027-12-31T00:00:00.000Z,0.28,57.87
2028-01-01T00:00:00.000Z,-0.14,57.65
2028-01-02T00:00:00.000Z,0.59,58.58
2028-01-03T00:00:00.000Z,0.28,59.02
2028-01-04T00:00:00.000Z,-0.05,58.94
2028-01-05T00:00:00.000Z,-0.59,57.99
2028-01-06T00:00:00.000Z,0.6,58.94
2028-01-07T00:00:00.000Z,-0.32,58.44
2028-01-08T00:00:00.000Z,-0.38,57.84
2028-01-09T00:00:00.000Z,0.29,58.29
2028-01-10T00:00:00.000Z,0.64,59.3
2028-01-11T00:00:00.000Z,0.38,59.9
2028-01-12T00:00:00.000Z,0.17,60.17
2028-01-13T00:00:00.000Z,0.18,60.46
2028-01-14T00:00:00.000Z,0.24,60.85
2028-01-15T00:00:00.000Z,0.22,61.2
2028-01-16T00:00:00.000Z,0.1,61.36
2028-01-17T00:00:00.000Z,0.06,61.45
2028-01-18T00:00:00.000Z,0.01,61.48
2028-01-19T00:00:00.000Z,-0.16,61.22
2028-01-20T00:00:00.000Z,-0.04,61.16
2028-01-21T00:00:00.000Z,-0.39,60.52
2028-01-22T00:00:00.000Z,0.01,60.53
2028-01-23T00:00:00.000Z,-0.22,60.18
2028-01-24T00:00:00.000Z,-0.25,59.79
2028-01-25T00:00:00.000Z,0.07,59.91
2028-01-26T00:00:00.000Z,0.38,60.51
2028-01-27T00:00:00.000Z,0.26,60.93
2028-01-28T00:00:00.000Z,-0.36,60.35
2028-01-29T00:00:00.000Z,-0.22,60.0
2028-01-30T00:00:00.000Z,0.27,60.42
2028-01-31T00:00:00.000Z,-0.22,60.08
2028-02-01T00:00:00.000Z,-0.03,60.03
2028-02-02T00:00:00.000Z,0.17,60.3
2028-02-03T00:00:00.000Z,-0.21,59.96
2028-02-04T00:00:00.000Z,0.06,60.05
2028-02-05T00:00:00.000Z,-0.3,59.57
2028-02-06T00:00:00.000Z,-0.12,59.38
2028-02-07T00:00:00.000Z,0.11,59.55
2028-02-08T00:00:00.000Z,-0.37,58.96
2028-02-09T00:00:00.000Z,0.14,59.19
2028-02-10T00:00:00.000Z,0.03,59.23
2028-02-11T00:00:00.000Z,0.17,59.49
2028-02-12T00:00:00.000Z,0.09,59.63
2028-02-13T00:00:00.000Z,0.37,60.22
2028-02-14T00:00:00.000Z,0.06,60.32
2028-02-15T00:00:00.000Z,-0.08,60.2
2028-02-16T00:00:00.000Z,0.06,60.29
2028-02-17T00:00:00.000Z,0.17,60.56
2028-02-18T00:00:00.000Z,0.04,60.63
2028-02-19T00:00:00.000Z,0.04,60.69
2028-02-20T00:00:00.000Z,-0.15,60.46
2028-02-21T00:00:00.000Z,-0.14,60.24
2028-02-22T00:00:00.000Z,-0.32,59.73
2028-02-23T00:00:00.000Z,0.47,60.47
2028-02-24T00:00:00.000Z,-0.28,60.02
2028-02-25T00:00:00.000Z,-0.14,59.79
2028-02-26T00:00:00.000Z,-0.15,59.55
2028-02-27T00:00:00.000Z,0.25,59.96
2028-02-28T00:00:00.000Z,-0.04,59.89
2028-02-29T00:00:00.000Z,0.34,60.44
2028-03-01T00:00:00.000Z,-0.14,60.21
2028-03-02T00:00:00.000Z,0.1,60.37
2028-03-03T00:00:00.000Z,-0.18,60.09
2028-03-04T00:00:00.000Z,0.57,60.99
2028-03-05T00:00:00.000Z,-0.27,60.56
2028-03-06T00:00:00.000Z,0.11,60.74
2028-03-07T00:00:00.000Z,0.19,61.04
2028-03-08T00:00:00.000Z,0.13,61.25
2028-03-09T00:00:00.000Z,-0.02,61.23
2028-03-10T00:00:00.000Z,-0.0,61.22
2028-03-11T00:00:00.000Z,0.04,61.29
2028-03-12T00:00:00.000Z,-0.01,61.28
2028-03-13T00:00:00.000Z,0.27,61.72
2028-03-14T00:00:00.000Z,0.58,62.66
2028-03-15T00:00:00.000Z,-0.11,62.48
2028-03-16T00:00:00.000Z,-0.31,61.97
2028-03-17T00:00:00.000Z,0.01,61.99
2028-03-18T00:00:00.000Z,0.67,63.08
2028-03-19T00:00:00.000Z,-0.17,62.8
2028-03-20T00:00:00.000Z,0.44,63.52
2028-03-21T00:00:00.000Z,0.45,64.25
2028-03-22T00:00:00.000Z,-0.11,64.07
2028-03-23T00:00:00.000Z,0.17,64.36
2028-03-24T00:00:00.000Z,0.44,65.07
2028-03-25T00:00:00.000Z,-0.06,64.97
2028-03-26T00:00:00.000Z,-0.02,64.93
2028-03-27T00:00:00.000Z,-0.12,64.74
2028-03-28T00:00:00.000Z,-0.22,64.37
2028-03-29T00:00:00.000Z,-0.13,64.16
2028-03-30T00:00:00.000Z,-0.28,63.7
2028-03-31T00:00:00.000Z,0.04,63.77
2028-04-01T00:00:00.000Z,-0.16,63.5
2028-04-02T00:00:00.000Z,0.09,63.64
2028-04-03T00:00:00.000Z,-0.36,63.06
2028-04-04T00:00:00.000Z,0.11,63.24
2028-04-05T00:00:00.000Z,0.24,63.63
2028-04-06T00:00:00.000Z,-0.47,62.86
2028-04-07T00:00:00.000Z,0.12,63.06
2028-04-08T00:00:00.000Z,0.34,63.61
2028-04-09T00:00:00.000Z,-0.27,63.17
2028-04-10T00:00:00.000Z,0.45,63.9
2028-04-11T00:00:00.000Z,0.13,64.12
2028-04-12T00:00:00.000Z,-0.15,63.88
2028-04-13T00:00:00.000Z,0.02,63.91
2028-04-14T00:00:00.000Z,0.17,64.18
2028-04-15T00:00:00.000Z,0.05,64.27
2028-04-16T00:00:00.000Z,0.16,64.54
2028-04-17T00:00:00.000Z,-0.2,64.21
2028-04-18T00:00:00.000Z,0.07,64.33
2028-04-19T00:00:00.000Z,-0.32,63.79
2028-04-20T00:00:00.000Z,0.0,63.8
2028-04-21T00:00:00.000Z,-0.2,63.48
2028-04-22T00:00:00.000Z,-0.15,63.22
2028-04-23T00:00:00.000Z,0.34,63.78
2028-04-24T00:00:00.000Z,0.3,64.27
2028-04-25T00:00:00.000Z,0.18,64.57
2028-04-26T00:00:00.000Z,-0.24,64.17
2028-04-27T00:00:00.000Z,-0.05,64.09
2028-04-28T00:00:00.000Z,0.33,64.64
2028-04-29T00:00:00.000Z,0.07,64.75
2028-04-30T00:00:00.000Z,0.61,65.75
2028-05-01T00:00:00.000Z,0.13,65.96
2028-05-02T00:00:00.000Z,0.08,66.09
2028-05-03T00:00:00.000Z,-0.05,66.02
2028-05-04T00:00:00.000Z,0.06,66.12
2028-05-05T00:00:00.000Z,-0.01,66.11
2028-05-06T00:00:00.000Z,0.21,66.45
2028-05-07T00:00:00.000Z,0.27,66.9
2028-05-08T00:00:00.000Z,-0.17,66.62
2028-05-09T00:00:00.000Z,-0.3,66.12
2028-05-10T00:00:00.000Z,-0.43,65.4
2028-05-11T00:00:00.000Z,0.16,65.66
2028-05-12T00:00:00.000Z,-0.25,65.26
2028-05-13T00:00:00.000Z,-0.51,64.42
2028-05-14T00:00:00.000Z,0.13,64.63
2028-05-15T00:00:00.000Z,0.65,65.7
2028-05-16T00:00:00.000Z,0.03,65.75
2028-05-17T00:00:00.000Z,0.24,66.15
2028-05-18T00:00:00.000Z,0.05,66.23
2028-05-19T00:00:00.000Z,0.01,66.24
2028-05-20T00:00:00.000Z,0.26,66.67
2028-05-21T00:00:00.000Z,-0.04,66.6
2028-05-22T00:00:00.000Z,0.1,66.76
2028-05-23T00:00:00.000Z,0.11,66.94
2028-05-24T00:00:00.000Z,-0.14,66.72
2028-05-25T00:00:00.000Z,0.28,67.18
2028-05-26T00:00:00.000Z,-0.01,67.16
2028-05-27T00:00:00.000Z,-0.16,66.89
2028-05-28T00:00:00.000Z,0.16,67.16
2028-05-29T00:00:00.000Z,-0.19,66.84
2028-05-30T00:00:00.000Z,0.04,66.9
2028-05-31T00:00:00.000Z,0.03,66.95
2028-06-01T00:00:00.000Z,0.3,67.45
2028-06-02T00:00:00.000Z,0.15,67.7
2028-06-03T00:00:00.000Z,0.02,67.74
2028-06-04T00:00:00.000Z,0.23,68.13
2028-06-05T00:00:00.000Z,0.38,68.77
2028-06-06T00:00:00.000Z,0.17,69.05
2028-06-07T00:00:00.000Z,0.03,69.11
2028-06-08T00:00:00.000Z,-0.3,68.6
2028-06-09T00:00:00.000Z,-0.24,68.21
2028-06-10T00:00:00.000Z,-0.05,68.13
2028-06-11T00:00:00.000Z,-0.12,67.92
2028-06-12T00:00:00.000Z,-0.02,67.89
2028-06-13T00:00:00.000Z,0.04,67.97
2028-06-14T00:00:00.000Z,0.16,68.24
2028-06-15T00:00:00.000Z,0.01,68.26
2028-06-16T00:00:00.000Z,0.15,68.52
2028-06-17T00:00:00.000Z,0.05,68.6
2028-06-18T00:00:00.000Z,-0.46,67.81
2028-06-19T00:00:00.000Z,-0.2,67.47
2028-06-20T00:00:00.000Z,-0.01,67.46
2028-06-21T00:00:00.000Z,-0.27,67.0
2028-06-22T00:00:00.000Z,0.18,67.3
2028-06-23T00:00:00.000Z,0.41,67.99
2028-06-24T00:00:00.000Z,0.33,68.56
2028-06-25T00:00:00.000Z,-0.02,68.52
2028-06-26T00:00:00.000Z,0.4,69.2
2028-06-27T00:00:00.000Z,0.07,69.31
2028-06-28T00:00:00.000Z,-0.05,69.22
2028-06-29T00:00:00.000Z,-0.12,69.01
2028-06-30T00:00:00.000Z,-0.05,68.93
2028-07-01T00:00:00.000Z,-0.07,68.82
2028-07-02T00:00:00.000Z,0.07,68.94
2028-07-03T00:00:00.000Z,0.07,69.06
2028-07-04T00:00:00.000Z,0.03,69.11
2028-07-05T00:00:00.000Z,0.14,69.35
2028-07-06T00:00:00.000Z,0.33,69.9
2028-07-07T00:00:00.000Z,0.27,70.36
2028-07-08T00:00:00.000Z,-0.34,69.77
2028-07-09T00:00:00.000Z,-0.61,68.74
2028-07-10T00:00:00.000Z,0.26,69.19
2028-07-11T00:00:00.000Z,-0.31,68.66
2028-07-12T00:00:00.000Z,-0.03,68.61
2028-07-13T00:00:00.000Z,-0.26,68.17
2028-07-14T00:00:00.000Z,-0.42,67.46
2028-07-15T00:00:00.000Z,0.17,67.74
2028-07-16T00:00:00.000Z,0.22,68.11
2028-07-17T00:00:00.000Z,-0.11,67.92
2028-07-18T00:00:00.000Z,-0.62,66.88
2028-07-19T00:00:00.000Z,-0.11,66.7
2028-07-20T00:00:00.000Z,0.13,66.92
2028-07-21T00:00:00.000Z,-0.34,66.35
2028-07-22T00:00:00.000Z,0.08,66.48
2028-07-23T00:00:00.000Z,0.03,66.52
2028-07-24T00:00:00.000Z,0.17,66.81
2028-07-25T00:00:00.000Z,0.06,66.91
2028-07-26T00:00:00.000Z,-0.21,66.55
2028-07-27T00:00:00.000Z,0.33,67.1
2028-07-28T00:00:00.000Z,-0.01,67.09
2028-07-29T00:00:00.000Z,0.02,67.13
2028-07-30T00:00:00.000Z,-0.2,66.79
2028-07-31T00:00:00.000Z,-0.08,66.65
2028-08-01T00:00:00.000Z,-0.19,66.33
2028-08-02T00:00:00.000Z,-0.01,66.31
2028-08-03T00:00:00.000Z,0.46,67.07
2028-08-04T00:00:00.000Z,-0.31,66.55
2028-08-05T00:00:00.000Z,-0.37,65.93
2028-08-06T00:00:00.000Z,0.4,66.59
2028-08-07T00:00:00.000Z,-0.02,66.55
2028-08-08T00:00:00.000Z,-0.14,66.32
2028-08-09T00:00:00.000Z,0.29,66.8
2028-08-10T00:00:00.000Z,-0.12,66.6
2028-08-11T00:00:00.000Z,0.49,67.41
2028-08-12T00:00:00.000Z,0.2,67.75
2028-08-13T00:00:00.000Z,-0.09,67.59
2028-08-14T00:00:00.000Z,0.57,68.55
2028-08-15T00:00:00.000Z,-0.12,68.34
2028-08-16T00:00:00.000Z,0.22,68.7
2028-08-17T00:00:00.000Z,0.1,68.88
2028-08-18T00:00:00.000Z,0.36,69.48
2028-08-19T00:00:00.000Z,0.42,70.19
2028-08-20T00:00:00.000Z,0.04,70.26
2028-08-21T00:00:00.000Z,-0.16,69.99
2028-08-22T00:00:00.000Z,0.14,70.23
2028-08-23T00:00:00.000Z,-0.14,70.0
2028-08-24T00:00:00.000Z,0.53,70.9
2028-08-25T00:00:00.000Z,0.06,71.01
2028-08-26T00:00:00.000Z,-0.06,70.91
2028-08-27T00:00:00.000Z,0.08,71.04
2028-08-28T00:00:00.000Z,-0.31,70.51
2028-08-29T00:00:00.000Z,-0.21,70.15
2028-08-30T00:00:00.000Z,0.33,70.71
2028-08-31T00:00:00.000Z,-0.13,70.48
2028-09-01T00:00:00.000Z,-0.23,70.09
2028-09-02T00:00:00.000Z,0.16,70.37
2028-09-03T00:00:00.000Z,0.33,70.92
2028-09-04T00:00:00.000Z,0.21,71.28
2028-09-05T00:00:00.000Z,0.28,71.76
2028-09-06T00:00:00.000Z,-0.16,71.49
2028-09-07T00:00:00.000Z,-0.33,70.93
2028-09-08T00:00:00.000Z,0.41,71.62
2028-09-09T00:00:00.000Z,-0.05,71.53
2028-09-10T00:00:00.000Z,-0.03,71.48
2028-09-11T00:00:00.000Z,0.36,72.1
2028-09-12T00:00:00.000Z,0.17,72.39
2028-09-13T00:00:00.000Z,0.14,72.64
2028-09-14T00:00:00.000Z,0.57,73.62
2028-09-15T00:00:00.000Z,-0.13,73.4
2028-09-16T00:00:00.000Z,0.26,73.85
2028-09-17T00:00:00.000Z,0.04,73.93
2028-09-18T00:00:00.000Z,0.1,74.1
2028-09-19T00:00:00.000Z,0.41,74.81
2028-09-20T00:00:00.000Z,0.16,75.09
2028-09-21T00:00:00.000Z,0.16,75.38
2028-09-22T00:00:00.000Z,0.3,75.9
2028-09-23T00:00:00.000Z,-0.06,75.79
2028-09-24T00:00:00.000Z,-0.18,75.48
2028-09-25T00:00:00.000Z,-0.23,75.07
2028-09-26T00:00:00.000Z,-0.46,74.26
2028-09-27T00:00:00.000Z,0.54,75.21
2028-09-28T00:00:00.000Z,-0.25,74.78
2028-09-29T00:00:00.000Z,-0.03,74.74
2028-09-30T00:00:00.000Z,-0.04,74.67
2028-10-01T00:00:00.000Z,0.11,74.85
2028-10-02T00:00:00.000Z,0.23,75.26
2028-10-03T00:00:00.000Z,0.25,75.69
2028-10-04T00:00:00.000Z,-0.12,75.49
2028-10-05T00:00:00.000Z,-0.01,75.47
2028-10-06T00:00:00.000Z,0.1,75.65
2028-10-07T00:00:00.000Z,-0.03,75.59
2028-10-08T00:00:00.000Z,0.43,76.35
2028-10-09T00:00:00.000Z,0.15,76.62
2028-10-10T00:00:00.000Z,0.21,76.99
2028-10-11T00:00:00.000Z,0.2,77.34
2028-10-12T00:00:00.000Z,0.32,77.91
2028-10-13T00:00:00.000Z,0.08,78.05
2028-10-14T00:00:00.000Z,-0.29,77.52
2028-10-15T00:00:00.000Z,0.13,77.75
2028-10-16T00:00:00.000Z,-0.13,77.52
2028-10-17T00:00:00.000Z,-0.1,77.34
2028-10-18T00:00:00.000Z,0.18,77.65
2028-10-19T00:00:00.000Z,0.34,78.25
2028-10-20T00:00:00.000Z,0.04,78.32
2028-10-21T00:00:00.000Z,0.11,78.51
2028-10-22T00:00:00.000Z,0.46,79.32
2028-10-23T00:00:00.000Z,0.09,79.48
2028-10-24T00:00:00.000Z,0.68,80.7
2028-10-25T00:00:00.000Z,0.17,81.01
2028-10-26T00:00:00.000Z,-0.41,80.27
2028-10-27T00:00:00.000Z,0.22,80.66
2028-10-28T00:00:00.000Z,0.13,80.89
2028-10-29T00:00:00.000Z,0.35,81.53
2028-10-30T00:00:00.000Z,0.2,81.89
2028-10-31T00:00:00.000Z,-0.0,81.88
2028-11-01T00:00:00.000Z,-0.28,81.38
2028-11-02T00:00:00.000Z,-0.02,81.34
2028-11-03T00:00:00.000Z,-0.18,81.01
2028-11-04T00:00:00.000Z,-0.12,80.8
2028-11-05T00:00:00.000Z,0.18,81.12
2028-11-06T00:00:00.000Z,0.45,81.93
2028-11-07T00:00:00.000Z,0.13,82.16
2028-11-08T00:00:00.000Z,-0.27,81.67
2028-11-09T00:00:00.000Z,0.14,81.93
2028-11-10T00:00:00.000Z,0.33,82.53
2028-11-11T00:00:00.000Z,-0.12,82.3
2028-11-12T00:00:00.000Z,-0.0,82.3
2028-11-13T00:00:00.000Z,0.03,82.36
2028-11-14T00:00:00.000Z,-0.17,82.06
2028-11-15T00:00:00.000Z,0.19,82.41
2028-11-16T00:00:00.000Z,-0.0,82.41
2028-11-17T00:00:00.000Z,0.13,82.65
2028-11-18T00:00:00.000Z,-0.19,82.3
2028-11-19T00:00:00.000Z,-0.08,82.16
2028-11-20T00:00:00.000Z,0.21,82.54
2028-11-21T00:00:00.000Z,-0.06,82.42
2028-11-22T00:00:00.000Z,0.46,83.27
2028-11-23T00:00:00.000Z,-0.07,83.14
2028-11-24T00:00:00.000Z,0.09,83.3
2028-11-25T00:00:00.000Z,0.26,83.78
2028-11-26T00:00:00.000Z,-0.32,83.18
2028-11-27T00:00:00.000Z,-0.41,82.43
2028-11-28T00:00:00.000Z,-0.35,81.79
2028-11-29T00:00:00.000Z,0.35,82.42
2028-11-30T00:00:00.000Z,-0.11,82.22
2028-12-01T00:00:00.000Z,0.67,83.44
2028-12-02T00:00:00.000Z,-0.11,83.24
2028-12-03T00:00:00.000Z,0.08,83.38
2028-12-04T00:00:00.000Z,0.42,84.14
2028-12-05T00:00:00.000Z,0.53,85.12
2028-12-06T00:00:00.000Z,0.55,86.13
2028-12-07T00:00:00.000Z,0.33,86.75
2028-12-08T00:00:00.000Z,0.29,87.28
2028-12-09T00:00:00.000Z,0.18,87.61
2028-12-10T00:00:00.000Z,0.22,88.03
2028-12-11T00:00:00.000Z,-0.11,87.83
2028-12-12T00:00:00.000Z,-0.17,87.5
2028-12-13T00:00:00.000Z,0.03,87.56
2028-12-14T00:00:00.000Z,-0.01,87.54
2028-12-15T00:00:00.000Z,-0.08,87.38
2028-12-16T00:00:00.000Z,0.2,87.76
2028-12-17T00:00:00.000Z,0.27,88.27
2028-12-18T00:00:00.000Z,0.05,88.36
2028-12-19T00:00:00.000Z,0.4,89.12
2028-12-20T00:00:00.000Z,-0.26,88.63
2028-12-21T00:00:00.000Z,-0.02,88.6
2028-12-22T00:00:00.000Z,-0.15,88.32
2028-12-23T00:00:00.000Z,-0.44,87.5
2028-12-24T00:00:00.000Z,0.01,87.51
2028-12-25T00:00:00.000Z,-0.0,87.51
2028-12-26T00:00:00.000Z,0.41,88.28
2028-12-27T00:00:00.000Z,0.19,88.63
2028-12-28T00:00:00.000Z,-0.23,88.2
2028-12-29T00:00:00.000Z,0.49,89.13
2028-12-30T00:00:00.000Z,0.34,89.77
2028-12-31T00:00:00.000Z,0.18,90.1
2029-01-01T00:00:00.000Z,-0.03,90.05
2029-01-02T00:00:00.000Z,-0.21,89.65
2029-01-03T00:00:00.000Z,-0.06,89.53
2029-01-04T00:00:00.000Z,0.3,90.1
2029-01-05T00:00:00.000Z,0.5,91.06
2029-01-06T00:00:00.000Z,0.42,91.85
2029-01-07T00:00:00.000Z,-0.09,91.67
2029-01-08T00:00:00.000Z,-0.25,91.2
2029-01-09T00:00:00.000Z,0.07,91.32
2029-01-10T00:00:00.000Z,-0.41,90.53
2029-01-11T00:00:00.000Z,0.11,90.74
2029-01-12T00:00:00.000Z,-0.01,90.73
2029-01-13T00:00:00.000Z,-0.09,90.56
2029-01-14T00:00:00.000Z,-0.37,89.86
2029-01-15T00:00:00.000Z,0.16,90.16
2029-01-16T00:00:00.000Z,-0.1,89.97
2029-01-17T00:00:00.000Z,-0.26,89.47
2029-01-18T00:00:00.000Z,-0.69,88.16
2029-01-19T00:00:00.000Z,0.02,88.21
2029-01-20T00:00:00.000Z,0.47,89.1
2029-01-21T00:00:00.000Z,0.45,89.94
2029-01-22T00:00:00.000Z,-0.08,89.78
2029-01-23T00:00:00.000Z,-0.12,89.55
2029-01-24T00:00:00.000Z,0.15,89.83
2029-01-25T00:00:00.000Z,-0.22,89.41
2029-01-26T00:00:00.000Z,0.11,89.61
2029-01-27T00:00:00.000Z,0.22,90.03
2029-01-28T00:00:00.000Z,0.34,90.67
2029-01-29T00:00:00.000Z,0.0,90.68
2029-01-30T00:00:00.000Z,-0.02,90.64
2029-01-31T00:00:00.000Z,-0.19,90.28
2029-02-01T00:00:00.000Z,-0.18,89.95
2029-02-02T00:00:00.000Z,-0.03,89.89
2029-02-03T00:00:00.000Z,0.12,90.13
2029-02-04T00:00:00.000Z,0.26,90.62
2029-02-05T00:00:00.000Z,-0.17,90.29
2029-02-06T00:00:00.000Z,0.4,91.06
2029-02-07T00:00:00.000Z,-0.04,90.99
2029-02-08T00:00:00.000Z,0.02,91.03
2029-02-09T00:00:00.000Z,-0.16,90.73
2029-02-10T00:00:00.000Z,-0.58,89.64
2029-02-11T00:00:00.000Z,0.25,90.11
2029-02-12T00:00:00.000Z,0.21,90.52
2029-02-13T00:00:00.000Z,-0.04,90.44
2029-02-14T00:00:00.000Z,0.05,90.53
2029-02-15T00:00:00.000Z,0.16,90.83
2029-02-16T00:00:00.000Z,-0.36,90.15
2029-02-17T00:00:00.000Z,-0.1,89.95
2029-02-18T00:00:00.000Z,0.23,90.39
2029-02-19T00:00:00.000Z,-0.28,89.85
2029-02-20T00:00:00.000Z,0.1,90.04
2029-02-21T00:00:00.000Z,-0.31,89.45
2029-02-22T00:00:00.000Z,0.15,89.73
2029-02-23T00:00:00.000Z,0.02,89.77
2029-02-24T00:00:00.000Z,-0.37,89.06
2029-02-25T00:00:00.000Z,0.32,89.67
2029-02-26T00:00:00.000Z,-0.15,89.38
2029-02-27T00:00:00.000Z,-0.17,89.05
2029-02-28T00:00:00.000Z,0.08,89.2
2029-03-01T00:00:00.000Z,0.32,89.8
2029-03-02T00:00:00.000Z,-0.22,89.38
2029-03-03T00:00:00.000Z,0.05,89.46
2029-03-04T00:00:00.000Z,0.14,89.72
2029-03-05T00:00:00.000Z,0.2,90.11
2029-03-06T00:00:00.000Z,0.07,90.25
2029-03-07T00:00:00.000Z,-0.06,90.13
2029-03-08T00:00:00.000Z,-0.18,89.8
2029-03-09T00:00:00.000Z,0.05,89.89
2029-03-10T00:00:00.000Z,-0.24,89.44
2029-03-11T00:00:00.000Z,-0.7,88.12
2029-03-12T00:00:00.000Z,0.14,88.38
2029-03-13T00:00:00.000Z,0.26,88.86
2029-03-14T00:00:00.000Z,-0.56,87.8
2029-03-15T00:00:00.000Z,-0.22,87.38
2029-03-16T00:00:00.000Z,0.18,87.73
2029-03-17T00:00:00.000Z,0.54,88.75
2029-03-18T00:00:00.000Z,0.04,88.82
2029-03-19T00:00:00.000Z,-0.15,88.53
2029-03-20T00:00:00.000Z,-0.02,88.5
2029-03-21T00:00:00.000Z,0.37,89.21
2029-03-22T00:00:00.000Z,-0.13,88.96
2029-03-23T00:00:00.000Z,-0.17,88.64
2029-03-24T00:00:00.000Z,-0.09,88.47
2029-03-25T00:00:00.000Z,-0.21,88.07
2029-03-26T00:00:00.000Z,0.06,88.19
2029-03-27T00:00:00.000Z,0.44,89.01
2029-03-28T00:00:00.000Z,0.11,89.22
2029-03-29T00:00:00.000Z,-0.03,89.15
2029-03-30T00:00:00.000Z,-0.04,89.07
2029-03-31T00:00:00.000Z,-0.36,88.39
2029-04-01T00:00:00.000Z,0.25,88.86
2029-04-02T00:00:00.000Z,0.01,88.88
2029-04-03T00:00:00.000Z,-0.02,88.85
2029-04-04T00:00:00.000Z,0.83,90.42
2029-04-05T00:00:00.000Z,0.1,90.62
2029-04-06T00:00:00.000Z,-0.16,90.32
2029-04-07T00:00:00.000Z,-0.08,90.17
2029-04-08T00:00:00.000Z,0.32,90.77
2029-04-09T00:00:00.000Z,0.06,90.89
2029-04-10T00:00:00.000Z,-0.33,90.26
2029-04-11T00:00:00.000Z,0.26,90.75
2029-04-12T00:00:00.000Z,-0.14,90.49
2029-04-13T00:00:00.000Z,0.5,91.44
2029-04-14T00:00:00.000Z,0.3,92.01
2029-04-15T00:00:00.000Z,-0.08,91.86
2029-04-16T00:00:00.000Z,0.35,92.53
2029-04-17T00:00:00.000Z,0.05,92.62
2029-04-18T00:00:00.000Z,0.24,93.09
2029-04-19T00:00:00.000Z,0.15,93.38
2029-04-20T00:00:00.000Z,-0.18,93.03
2029-04-21T00:00:00.000Z,-0.13,92.77
2029-04-22T00:00:00.000Z,0.29,93.33
2029-04-23T00:00:00.000Z,-0.05,93.23
2029-04-24T00:00:00.000Z,-0.07,93.09
2029-04-25T00:00:00.000Z,-0.21,92.69
2029-04-26T00:00:00.000Z,0.14,92.95
2029-04-27T00:00:00.000Z,0.55,94.0
2029-04-28T00:00:00.000Z,-0.24,93.54
2029-04-29T00:00:00.000Z,0.04,93.61
2029-04-30T00:00:00.000Z,0.38,94.35
2029-05-01T00:00:00.000Z,0.01,94.37
